"","time","latitude","longitude","rainfall"
"1","2019-09-01 12:00:00",53.7974163589975,-1.7950228253378,1.653818834673
"2","2019-09-02 12:00:00",53.7974163589975,-1.7950228253378,0.447993087726323
"3","2019-09-03 12:00:00",53.7974163589975,-1.7950228253378,4.23888290569269
"4","2019-09-04 12:00:00",53.7974163589975,-1.7950228253378,3.19461084766171
"5","2019-09-05 12:00:00",53.7974163589975,-1.7950228253378,0.613035188691066
"6","2019-09-06 12:00:00",53.7974163589975,-1.7950228253378,4.00638646183028
"7","2019-09-07 12:00:00",53.7974163589975,-1.7950228253378,5.05931187747608e-05
"8","2019-09-08 12:00:00",53.7974163589975,-1.7950228253378,0.244794103845313
"9","2019-09-09 12:00:00",53.7974163589975,-1.7950228253378,3.34898410057327
"10","2019-09-10 12:00:00",53.7974163589975,-1.7950228253378,1.22389009773511
"11","2019-09-11 12:00:00",53.7974163589975,-1.7950228253378,0.0244539121906386
"12","2019-09-12 12:00:00",53.7974163589975,-1.7950228253378,0.370535230172742
"13","2019-09-13 12:00:00",53.7974163589975,-1.7950228253378,0.000618769308529979
"14","2019-09-14 12:00:00",53.7974163589975,-1.7950228253378,0.135030875514715
"15","2019-09-15 12:00:00",53.7974163589975,-1.7950228253378,1.72977196596012
"16","2019-09-16 12:00:00",53.7974163589975,-1.7950228253378,0.00152604618903976
"17","2019-09-17 12:00:00",53.7974163589975,-1.7950228253378,5.56145274655464e-05
"18","2019-09-18 12:00:00",53.7974163589975,-1.7950228253378,0.000751698361992588
"19","2019-09-19 12:00:00",53.7974163589975,-1.7950228253378,0.163673904399215
"20","2019-09-20 12:00:00",53.7974163589975,-1.7950228253378,0.000691762636622193
"21","2019-09-21 12:00:00",53.7974163589975,-1.7950228253378,3.03492616933073
"22","2019-09-22 12:00:00",53.7974163589975,-1.7950228253378,5.52121502456097
"23","2019-09-23 12:00:00",53.7974163589975,-1.7950228253378,11.6242707232023
"24","2019-09-24 12:00:00",53.7974163589975,-1.7950228253378,14.450608982809
"25","2019-09-25 12:00:00",53.7974163589975,-1.7950228253378,10.512488670933
"26","2019-09-26 12:00:00",53.7974163589975,-1.7950228253378,3.70099380092099
"27","2019-09-27 12:00:00",53.7974163589975,-1.7950228253378,14.6271963929103
"28","2019-09-28 12:00:00",53.7974163589975,-1.7950228253378,24.6996164228675
"29","2019-09-29 12:00:00",53.7974163589975,-1.7950228253378,11.2620099164293
"30","2019-09-30 12:00:00",53.7974163589975,-1.7950228253378,19.0978601505719
"31","2019-10-01 12:00:00",53.7974163589975,-1.7950228253378,3.12336552718407
"32","2019-10-02 12:00:00",53.7974163589975,-1.7950228253378,0.161493343339248
"33","2019-10-03 12:00:00",53.7974163589975,-1.7950228253378,11.0716210269891
"34","2019-10-04 12:00:00",53.7974163589975,-1.7950228253378,1.46739829075044
"35","2019-10-05 12:00:00",53.7974163589975,-1.7950228253378,22.161510185404
"36","2019-10-06 12:00:00",53.7974163589975,-1.7950228253378,5.82814670875049
"37","2019-10-07 12:00:00",53.7974163589975,-1.7950228253378,0.667438433067453
"38","2019-10-08 12:00:00",53.7974163589975,-1.7950228253378,6.59148133414146
"39","2019-10-09 12:00:00",53.7974163589975,-1.7950228253378,9.82307241323406
"40","2019-10-10 12:00:00",53.7974163589975,-1.7950228253378,10.6813473959851
"41","2019-10-11 12:00:00",53.7974163589975,-1.7950228253378,1.04297941840096
"42","2019-10-12 12:00:00",53.7974163589975,-1.7950228253378,1.2659075355169
"43","2019-10-13 12:00:00",53.7974163589975,-1.7950228253378,4.78422192878915
"44","2019-10-14 12:00:00",53.7974163589975,-1.7950228253378,8.98447316231015
"45","2019-10-15 12:00:00",53.7974163589975,-1.7950228253378,2.34819862399192
"46","2019-10-16 12:00:00",53.7974163589975,-1.7950228253378,0.376170760922689
"47","2019-10-17 12:00:00",53.7974163589975,-1.7950228253378,10.182412494065
"48","2019-10-18 12:00:00",53.7974163589975,-1.7950228253378,1.87118446006358
"49","2019-10-19 12:00:00",53.7974163589975,-1.7950228253378,0.0334863992642603
"50","2019-10-20 12:00:00",53.7974163589975,-1.7950228253378,0.439078160712134
"51","2019-10-21 12:00:00",53.7974163589975,-1.7950228253378,0.166122889599147
"52","2019-10-22 12:00:00",53.7974163589975,-1.7950228253378,0.000361967863080964
"53","2019-10-23 12:00:00",53.7974163589975,-1.7950228253378,0.0154602121284003
"54","2019-10-24 12:00:00",53.7974163589975,-1.7950228253378,3.17652993312231
"55","2019-10-25 12:00:00",53.7974163589975,-1.7950228253378,42.4694849566661
"56","2019-10-26 12:00:00",53.7974163589975,-1.7950228253378,5.05217076859017
"57","2019-10-27 12:00:00",53.7974163589975,-1.7950228253378,0.0174526112211468
"58","2019-10-28 12:00:00",53.7974163589975,-1.7950228253378,0.179542909976397
"59","2019-10-29 12:00:00",53.7974163589975,-1.7950228253378,0.0141945536109791
"60","2019-10-30 12:00:00",53.7974163589975,-1.7950228253378,0.00129136471707665
"61","2019-10-31 12:00:00",53.7974163589975,-1.7950228253378,5.30827139924869
"62","2019-11-01 12:00:00",53.7974163589975,-1.7950228253378,6.26379795646777
"63","2019-11-02 12:00:00",53.7974163589975,-1.7950228253378,4.99776047422569
"64","2019-11-03 12:00:00",53.7974163589975,-1.7950228253378,1.63900786855161
"65","2019-11-04 12:00:00",53.7974163589975,-1.7950228253378,8.54435969342045
"66","2019-11-05 12:00:00",53.7974163589975,-1.7950228253378,0.397167336890082
"67","2019-11-06 12:00:00",53.7974163589975,-1.7950228253378,14.7327867206664
"68","2019-11-07 12:00:00",53.7974163589975,-1.7950228253378,21.0251896401578
"69","2019-11-08 12:00:00",53.7974163589975,-1.7950228253378,1.04548741170173
"70","2019-11-09 12:00:00",53.7974163589975,-1.7950228253378,0.394864958371525
"71","2019-11-10 12:00:00",53.7974163589975,-1.7950228253378,5.80236693803229
"72","2019-11-11 12:00:00",53.7974163589975,-1.7950228253378,13.6003662597634
"73","2019-11-12 12:00:00",53.7974163589975,-1.7950228253378,0.562182656171121
"74","2019-11-13 12:00:00",53.7974163589975,-1.7950228253378,0.0164125898920959
"75","2019-11-14 12:00:00",53.7974163589975,-1.7950228253378,15.6986491734533
"76","2019-11-15 12:00:00",53.7974163589975,-1.7950228253378,0.711176944772103
"77","2019-11-16 12:00:00",53.7974163589975,-1.7950228253378,12.3514077073811
"78","2019-11-17 12:00:00",53.7974163589975,-1.7950228253378,1.8322090527883
"79","2019-11-18 12:00:00",53.7974163589975,-1.7950228253378,0.00475554931804368
"80","2019-11-19 12:00:00",53.7974163589975,-1.7950228253378,0.167104257906253
"81","2019-11-20 12:00:00",53.7974163589975,-1.7950228253378,0.00150163217933147
"82","2019-11-21 12:00:00",53.7974163589975,-1.7950228253378,3.44617258022713
"83","2019-11-22 12:00:00",53.7974163589975,-1.7950228253378,2.88685223800196
"84","2019-11-23 12:00:00",53.7974163589975,-1.7950228253378,7.47424310903559
"85","2019-11-24 12:00:00",53.7974163589975,-1.7950228253378,0.255494487848059
"86","2019-11-25 12:00:00",53.7974163589975,-1.7950228253378,6.04551152051266
"87","2019-11-26 12:00:00",53.7974163589975,-1.7950228253378,4.1952180525303
"88","2019-11-27 12:00:00",53.7974163589975,-1.7950228253378,6.55370180060242
"89","2019-11-28 12:00:00",53.7974163589975,-1.7950228253378,2.7530620116603
"90","2019-11-29 12:00:00",53.7974163589975,-1.7950228253378,0.00967242674629829
"91","2019-11-30 12:00:00",53.7974163589975,-1.7950228253378,0.197540448671611
"92","2019-12-01 12:00:00",53.7974163589975,-1.7950228253378,0.0122907043475383
"93","2019-12-02 12:00:00",53.7974163589975,-1.7950228253378,0.162686076200692
"94","2019-12-03 12:00:00",53.7974163589975,-1.7950228253378,0.00120288912149446
"95","2019-12-04 12:00:00",53.7974163589975,-1.7950228253378,0.0100401137357542
"96","2019-12-05 12:00:00",53.7974163589975,-1.7950228253378,3.36506667058456
"97","2019-12-06 12:00:00",53.7974163589975,-1.7950228253378,2.03707516288998
"98","2019-12-07 12:00:00",53.7974163589975,-1.7950228253378,7.93401246917441
"99","2019-12-08 12:00:00",53.7974163589975,-1.7950228253378,5.18613352497767
"100","2019-12-09 12:00:00",53.7974163589975,-1.7950228253378,0.243246207180364
"101","2019-12-10 12:00:00",53.7974163589975,-1.7950228253378,8.03590990313023
"102","2019-12-11 12:00:00",53.7974163589975,-1.7950228253378,0.71571591450972
"103","2019-12-12 12:00:00",53.7974163589975,-1.7950228253378,6.02412721284975
"104","2019-12-13 12:00:00",53.7974163589975,-1.7950228253378,7.97468745252769
"105","2019-12-14 12:00:00",53.7974163589975,-1.7950228253378,16.3926538498273
"106","2019-12-15 12:00:00",53.7974163589975,-1.7950228253378,1.01277706206998
"107","2019-12-16 12:00:00",53.7974163589975,-1.7950228253378,0.0164028487069262
"108","2019-12-17 12:00:00",53.7974163589975,-1.7950228253378,0.225027970461372
"109","2019-12-18 12:00:00",53.7974163589975,-1.7950228253378,7.26701433760308
"110","2019-12-19 12:00:00",53.7974163589975,-1.7950228253378,3.99546659083597
"111","2019-12-20 12:00:00",53.7974163589975,-1.7950228253378,0.479165744046809
"112","2019-12-21 12:00:00",53.7974163589975,-1.7950228253378,0.9477880737677
"113","2019-12-22 12:00:00",53.7974163589975,-1.7950228253378,2.49818749236059
"114","2019-12-23 12:00:00",53.7974163589975,-1.7950228253378,2.08568242298081
"115","2019-12-24 12:00:00",53.7974163589975,-1.7950228253378,0.714304402170419
"116","2019-12-25 12:00:00",53.7974163589975,-1.7950228253378,0.000594999014684201
"117","2019-12-26 12:00:00",53.7974163589975,-1.7950228253378,0.81942472221335
"118","2019-12-27 12:00:00",53.7974163589975,-1.7950228253378,0.195090381317334
"119","2019-12-28 12:00:00",53.7974163589975,-1.7950228253378,0.000305148296993612
"120","2019-12-29 12:00:00",53.7974163589975,-1.7950228253378,0.000563767104516521
"121","2019-12-30 12:00:00",53.7974163589975,-1.7950228253378,0.0312039768435738
"122","2019-12-31 12:00:00",53.7974163589975,-1.7950228253378,0.00155179509451577
"123","2020-01-01 12:00:00",53.7974163589975,-1.7950228253378,0.000484874499690494
"124","2020-01-02 12:00:00",53.7974163589975,-1.7950228253378,1.56507419596735
"125","2020-01-03 12:00:00",53.7974163589975,-1.7950228253378,0.0707557950524917
"126","2020-01-04 12:00:00",53.7974163589975,-1.7950228253378,0.116300893997229
"127","2020-01-05 12:00:00",53.7974163589975,-1.7950228253378,0.113357506137813
"128","2020-01-06 12:00:00",53.7974163589975,-1.7950228253378,0.100169756564875
"129","2020-01-07 12:00:00",53.7974163589975,-1.7950228253378,0.211230625032123
"130","2020-01-08 12:00:00",53.7974163589975,-1.7950228253378,17.3747353985374
"131","2020-01-09 12:00:00",53.7974163589975,-1.7950228253378,0.189609990092906
"132","2020-01-10 12:00:00",53.7974163589975,-1.7950228253378,0.00349537523105444
"133","2020-01-11 12:00:00",53.7974163589975,-1.7950228253378,10.1794068124762
"134","2020-01-12 12:00:00",53.7974163589975,-1.7950228253378,3.05556988523964
"135","2020-01-13 12:00:00",53.7974163589975,-1.7950228253378,2.98274235146339
"136","2020-01-14 12:00:00",53.7974163589975,-1.7950228253378,8.48320487156613
"137","2020-01-15 12:00:00",53.7974163589975,-1.7950228253378,0.035112972996982
"138","2020-01-16 12:00:00",53.7974163589975,-1.7950228253378,5.39362091966618
"139","2020-01-17 12:00:00",53.7974163589975,-1.7950228253378,4.176077510861
"140","2020-01-18 12:00:00",53.7974163589975,-1.7950228253378,0.00490515312524543
"141","2020-01-19 12:00:00",53.7974163589975,-1.7950228253378,0.166050557527969
"142","2020-01-20 12:00:00",53.7974163589975,-1.7950228253378,0.00179247086383108
"143","2020-01-21 12:00:00",53.7974163589975,-1.7950228253378,0.00409261955012794
"144","2020-01-22 12:00:00",53.7974163589975,-1.7950228253378,0.0197339699151607
"145","2020-01-23 12:00:00",53.7974163589975,-1.7950228253378,0.0121300153862969
"146","2020-01-24 12:00:00",53.7974163589975,-1.7950228253378,0.00748114549526841
"147","2020-01-25 12:00:00",53.7974163589975,-1.7950228253378,0.0318113024107743
"148","2020-01-26 12:00:00",53.7974163589975,-1.7950228253378,4.81496898152736
"149","2020-01-27 12:00:00",53.7974163589975,-1.7950228253378,0.299928385596311
"150","2020-01-28 12:00:00",53.7974163589975,-1.7950228253378,5.13302670304348
"151","2020-01-29 12:00:00",53.7974163589975,-1.7950228253378,1.10889304368514
"152","2020-01-30 12:00:00",53.7974163589975,-1.7950228253378,0.00758546478947936
"153","2020-01-31 12:00:00",53.7974163589975,-1.7950228253378,0.127679609586321
"154","2020-02-01 12:00:00",53.7974163589975,-1.7950228253378,5.05649924858524
"155","2020-02-02 12:00:00",53.7974163589975,-1.7950228253378,5.77455220391131
"156","2020-02-03 12:00:00",53.7974163589975,-1.7950228253378,4.50522195629577
"157","2020-02-04 12:00:00",53.7974163589975,-1.7950228253378,0.00386138994261823
"158","2020-02-05 12:00:00",53.7974163589975,-1.7950228253378,0.000217473206384372
"159","2020-02-06 12:00:00",53.7974163589975,-1.7950228253378,0.161082552248348
"160","2020-02-07 12:00:00",53.7974163589975,-1.7950228253378,0.52463315691222
"161","2020-02-08 12:00:00",53.7974163589975,-1.7950228253378,37.3848213104394
"162","2020-02-09 12:00:00",53.7974163589975,-1.7950228253378,39.3544879341886
"163","2020-02-10 12:00:00",53.7974163589975,-1.7950228253378,11.6898924755122
"164","2020-02-11 12:00:00",53.7974163589975,-1.7950228253378,4.27651284789242
"165","2020-02-12 12:00:00",53.7974163589975,-1.7950228253378,7.68487388460262
"166","2020-02-13 12:00:00",53.7974163589975,-1.7950228253378,0.181990950660043
"167","2020-02-14 12:00:00",53.7974163589975,-1.7950228253378,1.29058909383205
"168","2020-02-15 12:00:00",53.7974163589975,-1.7950228253378,42.8586270670913
"169","2020-02-16 12:00:00",53.7974163589975,-1.7950228253378,1.48706725139803
"170","2020-02-17 12:00:00",53.7974163589975,-1.7950228253378,1.78045683873289
"171","2020-02-18 12:00:00",53.7974163589975,-1.7950228253378,3.48999049221594
"172","2020-02-19 12:00:00",53.7974163589975,-1.7950228253378,4.5788379984306
"173","2020-02-20 12:00:00",53.7974163589975,-1.7950228253378,6.7367024585354
"174","2020-02-21 12:00:00",53.7974163589975,-1.7950228253378,27.6522729463958
"175","2020-02-22 12:00:00",53.7974163589975,-1.7950228253378,15.0478107394421
"176","2020-02-23 12:00:00",53.7974163589975,-1.7950228253378,15.3058407257922
"177","2020-02-24 12:00:00",53.7974163589975,-1.7950228253378,10.7290993868961
"178","2020-02-25 12:00:00",53.7974163589975,-1.7950228253378,5.65027519063497
"179","2020-02-26 12:00:00",53.7974163589975,-1.7950228253378,2.93473245968764
"180","2020-02-27 12:00:00",53.7974163589975,-1.7950228253378,0.194816226313023
"181","2020-02-28 12:00:00",53.7974163589975,-1.7950228253378,13.6257360142315
"182","2020-02-29 12:00:00",53.7974163589975,-1.7950228253378,8.52935890171981
"183","2020-03-01 12:00:00",53.7974163589975,-1.7950228253378,0.243494042490775
"184","2020-03-02 12:00:00",53.7974163589975,-1.7950228253378,7.44478931141416
"185","2020-03-03 12:00:00",53.7974163589975,-1.7950228253378,0.591345821442868
"186","2020-03-04 12:00:00",53.7974163589975,-1.7950228253378,0.00180333285392232
"187","2020-03-05 12:00:00",53.7974163589975,-1.7950228253378,0.0232244092192862
"188","2020-03-06 12:00:00",53.7974163589975,-1.7950228253378,0.170548371693751
"189","2020-03-07 12:00:00",53.7974163589975,-1.7950228253378,8.1142272894582
"190","2020-03-08 12:00:00",53.7974163589975,-1.7950228253378,5.85858499127931
"191","2020-03-09 12:00:00",53.7974163589975,-1.7950228253378,16.3912595102952
"192","2020-03-10 12:00:00",53.7974163589975,-1.7950228253378,2.78610305058777
"193","2020-03-11 12:00:00",53.7974163589975,-1.7950228253378,13.6451289721901
"194","2020-03-12 12:00:00",53.7974163589975,-1.7950228253378,0.784309206099889
"195","2020-03-13 12:00:00",53.7974163589975,-1.7950228253378,0.65744244810929
"196","2020-03-14 12:00:00",53.7974163589975,-1.7950228253378,7.38631991937457
"197","2020-03-15 12:00:00",53.7974163589975,-1.7950228253378,0.762618299624881
"198","2020-03-16 12:00:00",53.7974163589975,-1.7950228253378,0.242137102844635
"199","2020-03-17 12:00:00",53.7974163589975,-1.7950228253378,3.01233167735249
"200","2020-03-18 12:00:00",53.7974163589975,-1.7950228253378,0.238692539790324
"201","2020-03-19 12:00:00",53.7974163589975,-1.7950228253378,0.000142330211120349
"202","2020-03-20 12:00:00",53.7974163589975,-1.7950228253378,0.000161387844985422
"203","2020-03-21 12:00:00",53.7974163589975,-1.7950228253378,0
"204","2020-03-22 12:00:00",53.7974163589975,-1.7950228253378,0.000287613411231118
"205","2020-03-23 12:00:00",53.7974163589975,-1.7950228253378,0.000169644497807838
"206","2020-03-24 12:00:00",53.7974163589975,-1.7950228253378,0
"207","2020-03-25 12:00:00",53.7974163589975,-1.7950228253378,0
"208","2020-03-26 12:00:00",53.7974163589975,-1.7950228253378,0.000384302064310919
"209","2020-03-27 12:00:00",53.7974163589975,-1.7950228253378,7.1494781218318e-05
"210","2020-03-28 12:00:00",53.7974163589975,-1.7950228253378,0.17107857556735
"211","2020-03-29 12:00:00",53.7974163589975,-1.7950228253378,0.00821938418673093
"212","2020-03-30 12:00:00",53.7974163589975,-1.7950228253378,0.625004861254412
"213","2020-03-31 12:00:00",53.7974163589975,-1.7950228253378,0.000634292863512481
