"","time","latitude","longitude","rainfall"
"214","2020-04-01 12:00:00",53.7974163589975,-1.7950228253378,0.0127364138153911
"215","2020-04-02 12:00:00",53.7974163589975,-1.7950228253378,0.0488775432531671
"216","2020-04-03 12:00:00",53.7974163589975,-1.7950228253378,0.0114687871262903
"217","2020-04-04 12:00:00",53.7974163589975,-1.7950228253378,0.000238558152398712
"218","2020-04-05 12:00:00",53.7974163589975,-1.7950228253378,0.302287190596927
"219","2020-04-06 12:00:00",53.7974163589975,-1.7950228253378,0.363163023471024
"220","2020-04-07 12:00:00",53.7974163589975,-1.7950228253378,0
"221","2020-04-08 12:00:00",53.7974163589975,-1.7950228253378,7.49086253137863e-05
"222","2020-04-09 12:00:00",53.7974163589975,-1.7950228253378,7.49086253137863e-05
"223","2020-04-10 12:00:00",53.7974163589975,-1.7950228253378,0.0706087336197009
"224","2020-04-11 12:00:00",53.7974163589975,-1.7950228253378,3.6924091286023e-05
"225","2020-04-12 12:00:00",53.7974163589975,-1.7950228253378,0.0431215129851034
"226","2020-04-13 12:00:00",53.7974163589975,-1.7950228253378,0
"227","2020-04-14 12:00:00",53.7974163589975,-1.7950228253378,0
"228","2020-04-15 12:00:00",53.7974163589975,-1.7950228253378,0
"229","2020-04-16 12:00:00",53.7974163589975,-1.7950228253378,0
"230","2020-04-17 12:00:00",53.7974163589975,-1.7950228253378,0.00243405853358961
"231","2020-04-18 12:00:00",53.7974163589975,-1.7950228253378,0.0263753919297995
"232","2020-04-19 12:00:00",53.7974163589975,-1.7950228253378,0.000497776273472336
"233","2020-04-20 12:00:00",53.7974163589975,-1.7950228253378,0
"234","2020-04-21 12:00:00",53.7974163589975,-1.7950228253378,9.74449181511211e-05
"235","2020-04-22 12:00:00",53.7974163589975,-1.7950228253378,0
"236","2020-04-23 12:00:00",53.7974163589975,-1.7950228253378,7.49296481059289e-05
"237","2020-04-24 12:00:00",53.7974163589975,-1.7950228253378,6.91832890060742e-05
"238","2020-04-25 12:00:00",53.7974163589975,-1.7950228253378,0.000162642949262726
"239","2020-04-26 12:00:00",53.7974163589975,-1.7950228253378,0.0030688068334031
"240","2020-04-27 12:00:00",53.7974163589975,-1.7950228253378,2.40403637294889e-05
"241","2020-04-28 12:00:00",53.7974163589975,-1.7950228253378,4.44366921707148
"242","2020-04-29 12:00:00",53.7974163589975,-1.7950228253378,4.7444724557261
"243","2020-04-30 12:00:00",53.7974163589975,-1.7950228253378,3.13956691281037
"244","2020-05-01 12:00:00",53.7974163589975,-1.7950228253378,0.16797697714317
"245","2020-05-02 12:00:00",53.7974163589975,-1.7950228253378,0.00156436915486584
"246","2020-05-03 12:00:00",53.7974163589975,-1.7950228253378,0.176368863283093
"247","2020-05-04 12:00:00",53.7974163589975,-1.7950228253378,0.0280975226009997
"248","2020-05-05 12:00:00",53.7974163589975,-1.7950228253378,1.14224091665148e-05
"249","2020-05-06 12:00:00",53.7974163589975,-1.7950228253378,0
"250","2020-05-07 12:00:00",53.7974163589975,-1.7950228253378,0.00102803024645339
"251","2020-05-08 12:00:00",53.7974163589975,-1.7950228253378,3.04299625331957e-05
"252","2020-05-09 12:00:00",53.7974163589975,-1.7950228253378,3.32638456205623
"253","2020-05-10 12:00:00",53.7974163589975,-1.7950228253378,0.00865107318308464
"254","2020-05-11 12:00:00",53.7974163589975,-1.7950228253378,0.199823268829815
"255","2020-05-12 12:00:00",53.7974163589975,-1.7950228253378,0.0648754941318877
"256","2020-05-13 12:00:00",53.7974163589975,-1.7950228253378,8.70349662144184e-05
"257","2020-05-14 12:00:00",53.7974163589975,-1.7950228253378,0
"258","2020-05-15 12:00:00",53.7974163589975,-1.7950228253378,0.000200244610623667
"259","2020-05-16 12:00:00",53.7974163589975,-1.7950228253378,0.000193683300188907
"260","2020-05-17 12:00:00",53.7974163589975,-1.7950228253378,0.00111903273158064
"261","2020-05-18 12:00:00",53.7974163589975,-1.7950228253378,0.488733669147272
"262","2020-05-19 12:00:00",53.7974163589975,-1.7950228253378,0.00545947866856137
"263","2020-05-20 12:00:00",53.7974163589975,-1.7950228253378,6.96885680826609e-05
"264","2020-05-21 12:00:00",53.7974163589975,-1.7950228253378,2.02084971552388
"265","2020-05-22 12:00:00",53.7974163589975,-1.7950228253378,0.658925691931235
"266","2020-05-23 12:00:00",53.7974163589975,-1.7950228253378,0.598080663641898
"267","2020-05-24 12:00:00",53.7974163589975,-1.7950228253378,0.0130564548780347
"268","2020-05-25 12:00:00",53.7974163589975,-1.7950228253378,5.37954264302919e-05
"269","2020-05-26 12:00:00",53.7974163589975,-1.7950228253378,2.92758225886092e-05
"270","2020-05-27 12:00:00",53.7974163589975,-1.7950228253378,6.56131043476056e-06
"271","2020-05-28 12:00:00",53.7974163589975,-1.7950228253378,4.93250421512135e-05
"272","2020-05-29 12:00:00",53.7974163589975,-1.7950228253378,0
"273","2020-05-30 12:00:00",53.7974163589975,-1.7950228253378,0
"274","2020-05-31 12:00:00",53.7974163589975,-1.7950228253378,0.000117191498374661
"275","2020-06-01 12:00:00",53.7974163589975,-1.7950228253378,0.000191868225365181
"276","2020-06-02 12:00:00",53.7974163589975,-1.7950228253378,5.01108623580163
"277","2020-06-03 12:00:00",53.7974163589975,-1.7950228253378,0.854154733932119
"278","2020-06-04 12:00:00",53.7974163589975,-1.7950228253378,6.26861213822695
"279","2020-06-05 12:00:00",53.7974163589975,-1.7950228253378,8.93175149838158
"280","2020-06-06 12:00:00",53.7974163589975,-1.7950228253378,4.77425789016676
"281","2020-06-07 12:00:00",53.7974163589975,-1.7950228253378,0.611753515293826
"282","2020-06-08 12:00:00",53.7974163589975,-1.7950228253378,5.38235053180499e-05
"283","2020-06-09 12:00:00",53.7974163589975,-1.7950228253378,3.17522911884092
"284","2020-06-10 12:00:00",53.7974163589975,-1.7950228253378,9.36582856951701
"285","2020-06-11 12:00:00",53.7974163589975,-1.7950228253378,22.6141011003526
"286","2020-06-12 12:00:00",53.7974163589975,-1.7950228253378,9.70813399584201
"287","2020-06-13 12:00:00",53.7974163589975,-1.7950228253378,0.674577054139145
"288","2020-06-14 12:00:00",53.7974163589975,-1.7950228253378,0.0024628346577125
"289","2020-06-15 12:00:00",53.7974163589975,-1.7950228253378,0.032654060372387
"290","2020-06-16 12:00:00",53.7974163589975,-1.7950228253378,0.458798870496997
"291","2020-06-17 12:00:00",53.7974163589975,-1.7950228253378,0.340285900376058
"292","2020-06-18 12:00:00",53.7974163589975,-1.7950228253378,6.88966995391503
"293","2020-06-19 12:00:00",53.7974163589975,-1.7950228253378,3.46459700044974
"294","2020-06-20 12:00:00",53.7974163589975,-1.7950228253378,8.40444055817313
"295","2020-06-21 12:00:00",53.7974163589975,-1.7950228253378,0.259932232475852
"296","2020-06-22 12:00:00",53.7974163589975,-1.7950228253378,0.00114018191840768
"297","2020-06-23 12:00:00",53.7974163589975,-1.7950228253378,3.57279595639031e-05
"298","2020-06-24 12:00:00",53.7974163589975,-1.7950228253378,2.2669026730276e-05
"299","2020-06-25 12:00:00",53.7974163589975,-1.7950228253378,8.72427932460474e-05
"300","2020-06-26 12:00:00",53.7974163589975,-1.7950228253378,4.02263659048172
"301","2020-06-27 12:00:00",53.7974163589975,-1.7950228253378,15.400999309723
"302","2020-06-28 12:00:00",53.7974163589975,-1.7950228253378,17.3060397189331
"303","2020-06-29 12:00:00",53.7974163589975,-1.7950228253378,4.09860909143749
"304","2020-06-30 12:00:00",53.7974163589975,-1.7950228253378,0.54037608965937
"305","2020-07-01 12:00:00",53.7974163589975,-1.7950228253378,8.35073726111444
"306","2020-07-02 12:00:00",53.7974163589975,-1.7950228253378,0.850222118105619
"307","2020-07-03 12:00:00",53.7974163589975,-1.7950228253378,5.3275272032392
"308","2020-07-04 12:00:00",53.7974163589975,-1.7950228253378,1.67968930512695
"309","2020-07-05 12:00:00",53.7974163589975,-1.7950228253378,9.1471444262138
"310","2020-07-06 12:00:00",53.7974163589975,-1.7950228253378,0.00440824622530285
"311","2020-07-07 12:00:00",53.7974163589975,-1.7950228253378,7.64855308212893
"312","2020-07-08 12:00:00",53.7974163589975,-1.7950228253378,24.9479453899174
"313","2020-07-09 12:00:00",53.7974163589975,-1.7950228253378,2.79202829257863
"314","2020-07-10 12:00:00",53.7974163589975,-1.7950228253378,8.99585719103201
"315","2020-07-11 12:00:00",53.7974163589975,-1.7950228253378,0.000212816194960082
"316","2020-07-12 12:00:00",53.7974163589975,-1.7950228253378,0.538033245994272
"317","2020-07-13 12:00:00",53.7974163589975,-1.7950228253378,0.22412122152378
"318","2020-07-14 12:00:00",53.7974163589975,-1.7950228253378,0.617263892469642
"319","2020-07-15 12:00:00",53.7974163589975,-1.7950228253378,0.23891494096692
"320","2020-07-16 12:00:00",53.7974163589975,-1.7950228253378,0.000924474929226861
"321","2020-07-17 12:00:00",53.7974163589975,-1.7950228253378,0.0415835243673836
"322","2020-07-18 12:00:00",53.7974163589975,-1.7950228253378,0.125405551012701
"323","2020-07-19 12:00:00",53.7974163589975,-1.7950228253378,0.000903154547557678
"324","2020-07-20 12:00:00",53.7974163589975,-1.7950228253378,0.00103165764240255
"325","2020-07-21 12:00:00",53.7974163589975,-1.7950228253378,0.000301333618048944
"326","2020-07-22 12:00:00",53.7974163589975,-1.7950228253378,0.315500146843959
"327","2020-07-23 12:00:00",53.7974163589975,-1.7950228253378,0.132375682113918
"328","2020-07-24 12:00:00",53.7974163589975,-1.7950228253378,0.74916458693175
"329","2020-07-25 12:00:00",53.7974163589975,-1.7950228253378,2.9190059038154
"330","2020-07-26 12:00:00",53.7974163589975,-1.7950228253378,7.221248392509
"331","2020-07-27 12:00:00",53.7974163589975,-1.7950228253378,6.35107223848755
"332","2020-07-28 12:00:00",53.7974163589975,-1.7950228253378,0.325316491175175
"333","2020-07-29 12:00:00",53.7974163589975,-1.7950228253378,1.19552249508053
"334","2020-07-30 12:00:00",53.7974163589975,-1.7950228253378,0.00604843789086669
"335","2020-07-31 12:00:00",53.7974163589975,-1.7950228253378,0.30236586322071
"336","2020-08-01 12:00:00",53.7974163589975,-1.7950228253378,0.166578099032695
"337","2020-08-02 12:00:00",53.7974163589975,-1.7950228253378,0.00894096893630555
"338","2020-08-03 12:00:00",53.7974163589975,-1.7950228253378,0.402343192295965
"339","2020-08-04 12:00:00",53.7974163589975,-1.7950228253378,1.81467586553694
"340","2020-08-05 12:00:00",53.7974163589975,-1.7950228253378,1.56572694244613
"341","2020-08-06 12:00:00",53.7974163589975,-1.7950228253378,0.000403472076514519
"342","2020-08-07 12:00:00",53.7974163589975,-1.7950228253378,0.00193612625441788
"343","2020-08-08 12:00:00",53.7974163589975,-1.7950228253378,0
"344","2020-08-09 12:00:00",53.7974163589975,-1.7950228253378,0.00800547920210621
"345","2020-08-10 12:00:00",53.7974163589975,-1.7950228253378,0.0644639516477159
"346","2020-08-11 12:00:00",53.7974163589975,-1.7950228253378,2.24255091848878
"347","2020-08-12 12:00:00",53.7974163589975,-1.7950228253378,0.00964550857088556
"348","2020-08-13 12:00:00",53.7974163589975,-1.7950228253378,0.00195067926958913
"349","2020-08-14 12:00:00",53.7974163589975,-1.7950228253378,0.000291583097422648
"350","2020-08-15 12:00:00",53.7974163589975,-1.7950228253378,2.27712261144049
"351","2020-08-16 12:00:00",53.7974163589975,-1.7950228253378,7.07726040041786
"352","2020-08-17 12:00:00",53.7974163589975,-1.7950228253378,9.55984098029359
"353","2020-08-18 12:00:00",53.7974163589975,-1.7950228253378,1.37241280265195
"354","2020-08-19 12:00:00",53.7974163589975,-1.7950228253378,9.45359500237773
"355","2020-08-20 12:00:00",53.7974163589975,-1.7950228253378,2.41552836294487
"356","2020-08-21 12:00:00",53.7974163589975,-1.7950228253378,6.6285055527601
"357","2020-08-22 12:00:00",53.7974163589975,-1.7950228253378,6.93925527269362
"358","2020-08-23 12:00:00",53.7974163589975,-1.7950228253378,0.927953072080058
"359","2020-08-24 12:00:00",53.7974163589975,-1.7950228253378,14.6992224694174
"360","2020-08-25 12:00:00",53.7974163589975,-1.7950228253378,14.279422753775
"361","2020-08-26 12:00:00",53.7974163589975,-1.7950228253378,0.0115249974901738
"362","2020-08-27 12:00:00",53.7974163589975,-1.7950228253378,17.0272667837624
"363","2020-08-28 12:00:00",53.7974163589975,-1.7950228253378,0.962510263310055
"364","2020-08-29 12:00:00",53.7974163589975,-1.7950228253378,1.13013828437039
"365","2020-08-30 12:00:00",53.7974163589975,-1.7950228253378,6.70061330476861e-05
"366","2020-08-31 12:00:00",53.7974163589975,-1.7950228253378,0.00230050801051738
"367","2020-09-01 12:00:00",53.7974163589975,-1.7950228253378,0.000220069415478579
"368","2020-09-02 12:00:00",53.7974163589975,-1.7950228253378,21.7158185634244
"369","2020-09-03 12:00:00",53.7974163589975,-1.7950228253378,0.0545914058718396
"370","2020-09-04 12:00:00",53.7974163589975,-1.7950228253378,0.0446227412430834
"371","2020-09-05 12:00:00",53.7974163589975,-1.7950228253378,0.0568796425708921
"372","2020-09-06 12:00:00",53.7974163589975,-1.7950228253378,2.43133745632512
"373","2020-09-07 12:00:00",53.7974163589975,-1.7950228253378,0.723902665582243
"374","2020-09-08 12:00:00",53.7974163589975,-1.7950228253378,0.917905693556135
"375","2020-09-09 12:00:00",53.7974163589975,-1.7950228253378,0.000162551392135323
"376","2020-09-10 12:00:00",53.7974163589975,-1.7950228253378,0.000158991115000588
"377","2020-09-11 12:00:00",53.7974163589975,-1.7950228253378,1.62502498802716
"378","2020-09-12 12:00:00",53.7974163589975,-1.7950228253378,0.00117503701277938
"379","2020-09-13 12:00:00",53.7974163589975,-1.7950228253378,0.00417151240695015
"380","2020-09-14 12:00:00",53.7974163589975,-1.7950228253378,7.6392711303098e-05
"381","2020-09-15 12:00:00",53.7974163589975,-1.7950228253378,0.00835981220639181
"382","2020-09-16 12:00:00",53.7974163589975,-1.7950228253378,0.000140424094280904
"383","2020-09-17 12:00:00",53.7974163589975,-1.7950228253378,0.000738563714889219
"384","2020-09-18 12:00:00",53.7974163589975,-1.7950228253378,0
"385","2020-09-19 12:00:00",53.7974163589975,-1.7950228253378,0.0027483756562242
"386","2020-09-20 12:00:00",53.7974163589975,-1.7950228253378,0.00197805982982418
"387","2020-09-21 12:00:00",53.7974163589975,-1.7950228253378,0.00270053487162402
"388","2020-09-22 12:00:00",53.7974163589975,-1.7950228253378,7.43734123308415
"389","2020-09-23 12:00:00",53.7974163589975,-1.7950228253378,13.6298282089651
"390","2020-09-24 12:00:00",53.7974163589975,-1.7950228253378,2.76377285749215
"391","2020-09-25 12:00:00",53.7974163589975,-1.7950228253378,0.339232942552697
"392","2020-09-26 12:00:00",53.7974163589975,-1.7950228253378,7.78192262287717e-05
"393","2020-09-27 12:00:00",53.7974163589975,-1.7950228253378,0.000404441155094739
"394","2020-09-28 12:00:00",53.7974163589975,-1.7950228253378,0.179179819907208
"395","2020-09-29 12:00:00",53.7974163589975,-1.7950228253378,0.0213529161827817
"396","2020-09-30 12:00:00",53.7974163589975,-1.7950228253378,9.49401110112531
"397","2020-10-01 12:00:00",53.7974163589975,-1.7950228253378,0.00835560669551688
"398","2020-10-02 12:00:00",53.7974163589975,-1.7950228253378,6.00677579602565
"399","2020-10-03 12:00:00",53.7974163589975,-1.7950228253378,29.9770534546677
"400","2020-10-04 12:00:00",53.7974163589975,-1.7950228253378,0.462826425063745
"401","2020-10-05 12:00:00",53.7974163589975,-1.7950228253378,1.02574211771487
"402","2020-10-06 12:00:00",53.7974163589975,-1.7950228253378,3.66825559053473
"403","2020-10-07 12:00:00",53.7974163589975,-1.7950228253378,23.8555738853041
"404","2020-10-08 12:00:00",53.7974163589975,-1.7950228253378,0.948679727516964
"405","2020-10-09 12:00:00",53.7974163589975,-1.7950228253378,1.98800665343004
"406","2020-10-10 12:00:00",53.7974163589975,-1.7950228253378,3.2566046440518
"407","2020-10-11 12:00:00",53.7974163589975,-1.7950228253378,0.00268828876695348
"408","2020-10-12 12:00:00",53.7974163589975,-1.7950228253378,1.66344049471136
"409","2020-10-13 12:00:00",53.7974163589975,-1.7950228253378,3.45009394704916
"410","2020-10-14 12:00:00",53.7974163589975,-1.7950228253378,1.67765913300563
"411","2020-10-15 12:00:00",53.7974163589975,-1.7950228253378,0.669542451479816
"412","2020-10-16 12:00:00",53.7974163589975,-1.7950228253378,0.201956901990976
"413","2020-10-17 12:00:00",53.7974163589975,-1.7950228253378,0.549164939255617
"414","2020-10-18 12:00:00",53.7974163589975,-1.7950228253378,0.000308956964842802
"415","2020-10-19 12:00:00",53.7974163589975,-1.7950228253378,2.51928536348161
"416","2020-10-20 12:00:00",53.7974163589975,-1.7950228253378,2.47067835483995
"417","2020-10-21 12:00:00",53.7974163589975,-1.7950228253378,2.48985709295503
"418","2020-10-22 12:00:00",53.7974163589975,-1.7950228253378,0.246185580270796
"419","2020-10-23 12:00:00",53.7974163589975,-1.7950228253378,0.493337640992742
"420","2020-10-24 12:00:00",53.7974163589975,-1.7950228253378,11.3924407385117
"421","2020-10-25 12:00:00",53.7974163589975,-1.7950228253378,1.73434578623255
"422","2020-10-26 12:00:00",53.7974163589975,-1.7950228253378,2.3184828580207
"423","2020-10-27 12:00:00",53.7974163589975,-1.7950228253378,6.13035748394732
"424","2020-10-28 12:00:00",53.7974163589975,-1.7950228253378,5.90604257185386
"425","2020-10-29 12:00:00",53.7974163589975,-1.7950228253378,11.1104074923048
"426","2020-10-30 12:00:00",53.7974163589975,-1.7950228253378,2.25903407165367
"427","2020-10-31 12:00:00",53.7974163589975,-1.7950228253378,2.20725699847569
