"","time","rainfall"
"1","2019-09-01 12:00:00",1.66570418068011
"2","2019-09-02 12:00:00",0.418609777201096
"3","2019-09-03 12:00:00",4.26293254069918
"4","2019-09-04 12:00:00",3.04247341076246
"5","2019-09-05 12:00:00",0.527632855558942
"6","2019-09-06 12:00:00",4.15678686075425
"7","2019-09-07 12:00:00",5.4435538501995e-05
"8","2019-09-08 12:00:00",0.240446466873663
"9","2019-09-09 12:00:00",3.42418150591667
"10","2019-09-10 12:00:00",1.17782164363339
"11","2019-09-11 12:00:00",0.0170494237437729
"12","2019-09-12 12:00:00",0.341578131920393
"13","2019-09-13 12:00:00",0.000662959490217396
"14","2019-09-14 12:00:00",0.109206094307327
"15","2019-09-15 12:00:00",1.78580963268972
"16","2019-09-16 12:00:00",0.00167056994043998
"17","2019-09-17 12:00:00",5.53795437808474e-05
"18","2019-09-18 12:00:00",0.000755631968049441
"19","2019-09-19 12:00:00",0.174843327270731
"20","2019-09-20 12:00:00",0.000743929428591497
"21","2019-09-21 12:00:00",3.12314669805903
"22","2019-09-22 12:00:00",5.85552061081636
"23","2019-09-23 12:00:00",11.8956656260213
"24","2019-09-24 12:00:00",14.7530666707914
"25","2019-09-25 12:00:00",10.7673620811526
"26","2019-09-26 12:00:00",3.64314772110356
"27","2019-09-27 12:00:00",14.7222670555395
"28","2019-09-28 12:00:00",25.2471118921986
"29","2019-09-29 12:00:00",11.3049835252737
"30","2019-09-30 12:00:00",19.4291220645409
"31","2019-10-01 12:00:00",3.00693731432277
"32","2019-10-02 12:00:00",0.163046277904308
"33","2019-10-03 12:00:00",10.6693639175202
"34","2019-10-04 12:00:00",1.38377556238782
"35","2019-10-05 12:00:00",21.4255592758168
"36","2019-10-06 12:00:00",5.64638810281976
"37","2019-10-07 12:00:00",0.653899076908056
"38","2019-10-08 12:00:00",6.18970029167008
"39","2019-10-09 12:00:00",9.35633141277738
"40","2019-10-10 12:00:00",9.93836256848132
"41","2019-10-11 12:00:00",0.910727285360369
"42","2019-10-12 12:00:00",1.22332590845669
"43","2019-10-13 12:00:00",4.62960479967706
"44","2019-10-14 12:00:00",8.74218978990687
"45","2019-10-15 12:00:00",2.18437684908514
"46","2019-10-16 12:00:00",0.373347578058731
"47","2019-10-17 12:00:00",10.0692752123848
"48","2019-10-18 12:00:00",1.77738068992754
"49","2019-10-19 12:00:00",0.0354317088023142
"50","2019-10-20 12:00:00",0.44009452843579
"51","2019-10-21 12:00:00",0.169054275123526
"52","2019-10-22 12:00:00",0.000419528698237433
"53","2019-10-23 12:00:00",0.015148953899386
"54","2019-10-24 12:00:00",3.01537532396739
"55","2019-10-25 12:00:00",41.2725347463824
"56","2019-10-26 12:00:00",4.89128135710556
"57","2019-10-27 12:00:00",0.016373229682395
"58","2019-10-28 12:00:00",0.17492622604229
"59","2019-10-29 12:00:00",0.0150596092023104
"60","2019-10-30 12:00:00",0.00120351580237874
"61","2019-10-31 12:00:00",5.14752989542296
"62","2019-11-01 12:00:00",6.32146622228064
"63","2019-11-02 12:00:00",5.10944560914159
"64","2019-11-03 12:00:00",1.67214461563817
"65","2019-11-04 12:00:00",8.58152140719023
"66","2019-11-05 12:00:00",0.427364832646251
"67","2019-11-06 12:00:00",14.9021063038726
"68","2019-11-07 12:00:00",21.349646249065
"69","2019-11-08 12:00:00",1.0483552175243
"70","2019-11-09 12:00:00",0.41246880212244
"71","2019-11-10 12:00:00",5.83598679209019
"72","2019-11-11 12:00:00",13.5533329253807
"73","2019-11-12 12:00:00",0.580161049469009
"74","2019-11-13 12:00:00",0.0163239816567128
"75","2019-11-14 12:00:00",16.0716488027153
"76","2019-11-15 12:00:00",0.706312823717129
"77","2019-11-16 12:00:00",12.4122929129338
"78","2019-11-17 12:00:00",1.86889345927405
"79","2019-11-18 12:00:00",0.0038960107626409
"80","2019-11-19 12:00:00",0.177813175336026
"81","2019-11-20 12:00:00",0.00196870995664669
"82","2019-11-21 12:00:00",3.50135512190018
"83","2019-11-22 12:00:00",2.9382173831961
"84","2019-11-23 12:00:00",7.6341168499499
"85","2019-11-24 12:00:00",0.244735141407664
"86","2019-11-25 12:00:00",6.00739576208953
"87","2019-11-26 12:00:00",4.18447338327895
"88","2019-11-27 12:00:00",6.59005998956513
"89","2019-11-28 12:00:00",2.77291237367567
"90","2019-11-29 12:00:00",0.00915160897949584
"91","2019-11-30 12:00:00",0.199800934711469
"92","2019-12-01 12:00:00",0.0126916425877503
"93","2019-12-02 12:00:00",0.163738499328639
"94","2019-12-03 12:00:00",0.00129963234847341
"95","2019-12-04 12:00:00",0.00936515292841816
"96","2019-12-05 12:00:00",3.10460667956542
"97","2019-12-06 12:00:00",1.89519590322699
"98","2019-12-07 12:00:00",7.46337992434216
"99","2019-12-08 12:00:00",4.9204045691017
"100","2019-12-09 12:00:00",0.221918974323553
"101","2019-12-10 12:00:00",7.59356059123868
"102","2019-12-11 12:00:00",0.664304762565258
"103","2019-12-12 12:00:00",5.80793492723484
"104","2019-12-13 12:00:00",7.67806000094071
"105","2019-12-14 12:00:00",15.7385284469208
"106","2019-12-15 12:00:00",0.95688365074872
"107","2019-12-16 12:00:00",0.00953755189747838
"108","2019-12-17 12:00:00",0.208183403785185
"109","2019-12-18 12:00:00",6.98186530568982
"110","2019-12-19 12:00:00",3.83779237731749
"111","2019-12-20 12:00:00",0.482880853431731
"112","2019-12-21 12:00:00",0.967228666849991
"113","2019-12-22 12:00:00",2.32715181167092
"114","2019-12-23 12:00:00",2.03379428966626
"115","2019-12-24 12:00:00",0.671468642746496
"116","2019-12-25 12:00:00",0.000633935360158402
"117","2019-12-26 12:00:00",0.78916881669772
"118","2019-12-27 12:00:00",0.187582370731846
"119","2019-12-28 12:00:00",0.000340315000528506
"120","2019-12-29 12:00:00",0.000540290554454455
"121","2019-12-30 12:00:00",0.0225344718566369
"122","2019-12-31 12:00:00",0.00162387402321196
"123","2020-01-01 12:00:00",0.000454857821555454
"124","2020-01-02 12:00:00",1.44867479993518
"125","2020-01-03 12:00:00",0.0549149113036564
"126","2020-01-04 12:00:00",0.0877660638644882
"127","2020-01-05 12:00:00",0.0737090449637179
"128","2020-01-06 12:00:00",0.0914947967878466
"129","2020-01-07 12:00:00",0.197784571811825
"130","2020-01-08 12:00:00",16.6642702484776
"131","2020-01-09 12:00:00",0.182291825023498
"132","2020-01-10 12:00:00",0.00261617444609289
"133","2020-01-11 12:00:00",9.44028933554758
"134","2020-01-12 12:00:00",2.9736022857762
"135","2020-01-13 12:00:00",2.85726171738519
"136","2020-01-14 12:00:00",8.11704673842559
"137","2020-01-15 12:00:00",0.0247904529439064
"138","2020-01-16 12:00:00",5.16344292731597
"139","2020-01-17 12:00:00",4.02670535920088
"140","2020-01-18 12:00:00",0.00404669108382778
"141","2020-01-19 12:00:00",0.166248185643871
"142","2020-01-20 12:00:00",0.00307411141216472
"143","2020-01-21 12:00:00",0.0039565414711553
"144","2020-01-22 12:00:00",0.012098298276903
"145","2020-01-23 12:00:00",0.0119714532180441
"146","2020-01-24 12:00:00",0.00747043395710735
"147","2020-01-25 12:00:00",0.0211521273848362
"148","2020-01-26 12:00:00",4.57315842685473
"149","2020-01-27 12:00:00",0.268492078535111
"150","2020-01-28 12:00:00",4.86386180005342
"151","2020-01-29 12:00:00",0.947388487763281
"152","2020-01-30 12:00:00",0.00816594037171971
"153","2020-01-31 12:00:00",0.115540795927851
"154","2020-02-01 12:00:00",4.97793839333162
"155","2020-02-02 12:00:00",5.71835355799354
"156","2020-02-03 12:00:00",4.49030902555164
"157","2020-02-04 12:00:00",0.00465423703352465
"158","2020-02-05 12:00:00",0.000232822806097517
"159","2020-02-06 12:00:00",0.168525897876277
"160","2020-02-07 12:00:00",0.513360355149621
"161","2020-02-08 12:00:00",36.6683378517482
"162","2020-02-09 12:00:00",39.1276798791157
"163","2020-02-10 12:00:00",11.6186717618739
"164","2020-02-11 12:00:00",4.25955462856782
"165","2020-02-12 12:00:00",7.52753856569481
"166","2020-02-13 12:00:00",0.181263281221446
"167","2020-02-14 12:00:00",1.26829290459558
"168","2020-02-15 12:00:00",42.3911506782095
"169","2020-02-16 12:00:00",1.46658521610865
"170","2020-02-17 12:00:00",1.74109545583653
"171","2020-02-18 12:00:00",3.38451446908299
"172","2020-02-19 12:00:00",4.33483213078756
"173","2020-02-20 12:00:00",6.64451972833072
"174","2020-02-21 12:00:00",26.9223139272276
"175","2020-02-22 12:00:00",14.8108920528722
"176","2020-02-23 12:00:00",15.2447222815923
"177","2020-02-24 12:00:00",10.5079063543124
"178","2020-02-25 12:00:00",5.60306979015996
"179","2020-02-26 12:00:00",2.85754557441668
"180","2020-02-27 12:00:00",0.131351558581638
"181","2020-02-28 12:00:00",13.5431136989992
"182","2020-02-29 12:00:00",8.41917149054068
"183","2020-03-01 12:00:00",0.240310815816239
"184","2020-03-02 12:00:00",7.17230217651215
"185","2020-03-03 12:00:00",0.507491191698933
"186","2020-03-04 12:00:00",0.00243863836139494
"187","2020-03-05 12:00:00",0.0147896249942996
"188","2020-03-06 12:00:00",0.171794845235513
"189","2020-03-07 12:00:00",7.67936095911878
"190","2020-03-08 12:00:00",5.65595640214276
"191","2020-03-09 12:00:00",15.519068854189
"192","2020-03-10 12:00:00",2.63610366570343
"193","2020-03-11 12:00:00",13.190240037249
"194","2020-03-12 12:00:00",0.761000289240127
"195","2020-03-13 12:00:00",0.612182305990957
"196","2020-03-14 12:00:00",7.04020685062556
"197","2020-03-15 12:00:00",0.739038435115559
"198","2020-03-16 12:00:00",0.221430101286068
"199","2020-03-17 12:00:00",2.7841307363767
"200","2020-03-18 12:00:00",0.226114167130472
"201","2020-03-19 12:00:00",0.000144538955214089
"202","2020-03-20 12:00:00",0.000192895834093024
"203","2020-03-21 12:00:00",0
"204","2020-03-22 12:00:00",0.000315679388872522
"205","2020-03-23 12:00:00",0.000186360937373042
"206","2020-03-24 12:00:00",0
"207","2020-03-25 12:00:00",0
"208","2020-03-26 12:00:00",0.000413277481040642
"209","2020-03-27 12:00:00",7.66223440923659e-05
"210","2020-03-28 12:00:00",0.174488431181818
"211","2020-03-29 12:00:00",0.0113156031844701
"212","2020-03-30 12:00:00",0.610027267838103
"213","2020-03-31 12:00:00",0.000611517092182523
"214","2020-04-01 12:00:00",0.0118848261600752
"215","2020-04-02 12:00:00",0.0381418920040046
"216","2020-04-03 12:00:00",0.00976904660649712
"217","2020-04-04 12:00:00",0.000223135421788368
"218","2020-04-05 12:00:00",0.297456620975766
"219","2020-04-06 12:00:00",0.371367902708931
"220","2020-04-07 12:00:00",0
"221","2020-04-08 12:00:00",6.94432935832701e-05
"222","2020-04-09 12:00:00",6.94432935832701e-05
"223","2020-04-10 12:00:00",0.0623968544696221
"224","2020-04-11 12:00:00",3.87849524848403e-05
"225","2020-04-12 12:00:00",0.0519711536480595
"226","2020-04-13 12:00:00",0
"227","2020-04-14 12:00:00",0
"228","2020-04-15 12:00:00",0
"229","2020-04-16 12:00:00",0
"230","2020-04-17 12:00:00",0.00219734042771452
"231","2020-04-18 12:00:00",0.0188866525018024
"232","2020-04-19 12:00:00",0.000526504306330648
"233","2020-04-20 12:00:00",0
"234","2020-04-21 12:00:00",0.000109692466026992
"235","2020-04-22 12:00:00",0
"236","2020-04-23 12:00:00",6.94678795336349e-05
"237","2020-04-24 12:00:00",7.52666607061091e-05
"238","2020-04-25 12:00:00",0.000168392365981322
"239","2020-04-26 12:00:00",0.00400902638726601
"240","2020-04-27 12:00:00",2.5365583242486e-05
"241","2020-04-28 12:00:00",4.43951875827491
"242","2020-04-29 12:00:00",4.7706299692123
"243","2020-04-30 12:00:00",3.17817850081444
"244","2020-05-01 12:00:00",0.122358773203114
"245","2020-05-02 12:00:00",0.00175821174092371
"246","2020-05-03 12:00:00",0.189986079103796
"247","2020-05-04 12:00:00",0.0384930548555733
"248","2020-05-05 12:00:00",1.16231731955415e-05
"249","2020-05-06 12:00:00",0
"250","2020-05-07 12:00:00",0.00104639570234847
"251","2020-05-08 12:00:00",3.49554751801627e-05
"252","2020-05-09 12:00:00",3.43914699020387
"253","2020-05-10 12:00:00",0.0101746808850812
"254","2020-05-11 12:00:00",0.190829337258829
"255","2020-05-12 12:00:00",0.0424293613318973
"256","2020-05-13 12:00:00",0.000109638475872901
"257","2020-05-14 12:00:00",0
"258","2020-05-15 12:00:00",0.000181894514423628
"259","2020-05-16 12:00:00",0.000175046135439841
"260","2020-05-17 12:00:00",0.0012374572572008
"261","2020-05-18 12:00:00",0.455517112686321
"262","2020-05-19 12:00:00",0.005201064830897
"263","2020-05-20 12:00:00",6.97220041695443e-05
"264","2020-05-21 12:00:00",1.98140151101954
"265","2020-05-22 12:00:00",0.616213733361144
"266","2020-05-23 12:00:00",0.527334838709285
"267","2020-05-24 12:00:00",0.0104790199206609
"268","2020-05-25 12:00:00",5.38353823871149e-05
"269","2020-05-26 12:00:00",2.98255507708618e-05
"270","2020-05-27 12:00:00",6.84837898378727e-06
"271","2020-05-28 12:00:00",4.95923573297486e-05
"272","2020-05-29 12:00:00",0
"273","2020-05-30 12:00:00",0
"274","2020-05-31 12:00:00",0.000125081701389522
"275","2020-06-01 12:00:00",0.000199508426508706
"276","2020-06-02 12:00:00",5.20551775132603
"277","2020-06-03 12:00:00",0.868966342315946
"278","2020-06-04 12:00:00",6.56396664715431
"279","2020-06-05 12:00:00",9.10463419162301
"280","2020-06-06 12:00:00",4.88522589185029
"281","2020-06-07 12:00:00",0.636160076763325
"282","2020-06-08 12:00:00",5.76751083890308e-05
"283","2020-06-09 12:00:00",3.31071019162246
"284","2020-06-10 12:00:00",9.59496507196262
"285","2020-06-11 12:00:00",23.3160474423223
"286","2020-06-12 12:00:00",9.88611166806039
"287","2020-06-13 12:00:00",0.513389485993467
"288","2020-06-14 12:00:00",0.00357724871703686
"289","2020-06-15 12:00:00",0.0344510197247535
"290","2020-06-16 12:00:00",0.335656898616371
"291","2020-06-17 12:00:00",0.390239583662282
"292","2020-06-18 12:00:00",7.04798896358002
"293","2020-06-19 12:00:00",3.5112164643953
"294","2020-06-20 12:00:00",8.69967011581351
"295","2020-06-21 12:00:00",0.26067285575985
"296","2020-06-22 12:00:00",0.0011652032756216
"297","2020-06-23 12:00:00",3.8243801069984e-05
"298","2020-06-24 12:00:00",2.45427119394687e-05
"299","2020-06-25 12:00:00",5.87567538635279e-05
"300","2020-06-26 12:00:00",3.65364343424456
"301","2020-06-27 12:00:00",15.5377482910375
"302","2020-06-28 12:00:00",17.635189177963
"303","2020-06-29 12:00:00",4.02102993581815
"304","2020-06-30 12:00:00",0.542081770804676
"305","2020-07-01 12:00:00",8.08814075167909
"306","2020-07-02 12:00:00",0.756367240433932
"307","2020-07-03 12:00:00",4.75697722680897
"308","2020-07-04 12:00:00",1.4859688974864
"309","2020-07-05 12:00:00",8.75571838476535
"310","2020-07-06 12:00:00",0.00495683591868889
"311","2020-07-07 12:00:00",7.44010079598522
"312","2020-07-08 12:00:00",24.0879338776961
"313","2020-07-09 12:00:00",2.77835854253513
"314","2020-07-10 12:00:00",8.87419699205409
"315","2020-07-11 12:00:00",0.000194836580933312
"316","2020-07-12 12:00:00",0.545308234447304
"317","2020-07-13 12:00:00",0.214076598729925
"318","2020-07-14 12:00:00",0.583544189594077
"319","2020-07-15 12:00:00",0.236263378081594
"320","2020-07-16 12:00:00",0.000903788995531397
"321","2020-07-17 12:00:00",0.0373706258836424
"322","2020-07-18 12:00:00",0.123290743429736
"323","2020-07-19 12:00:00",0.0009922920661419
"324","2020-07-20 12:00:00",0.00102837619491284
"325","2020-07-21 12:00:00",0.000273683915782912
"326","2020-07-22 12:00:00",0.320818389187061
"327","2020-07-23 12:00:00",0.110407197108295
"328","2020-07-24 12:00:00",0.638300366822173
"329","2020-07-25 12:00:00",2.73680405447256
"330","2020-07-26 12:00:00",6.98553230883253
"331","2020-07-27 12:00:00",6.27169648799807
"332","2020-07-28 12:00:00",0.221243512471472
"333","2020-07-29 12:00:00",1.14360253644561
"334","2020-07-30 12:00:00",0.00648790827783114
"335","2020-07-31 12:00:00",0.211488428668907
"336","2020-08-01 12:00:00",0.142501993233274
"337","2020-08-02 12:00:00",0.00991192298448251
"338","2020-08-03 12:00:00",0.389858414639828
"339","2020-08-04 12:00:00",1.75690113848037
"340","2020-08-05 12:00:00",1.48859226662331
"341","2020-08-06 12:00:00",0.000468487027380975
"342","2020-08-07 12:00:00",0.00237323668816942
"343","2020-08-08 12:00:00",0
"344","2020-08-09 12:00:00",0.00652651191714493
"345","2020-08-10 12:00:00",0.0582246125372016
"346","2020-08-11 12:00:00",2.29994124946978
"347","2020-08-12 12:00:00",0.0098928105438513
"348","2020-08-13 12:00:00",0.00230363900466761
"349","2020-08-14 12:00:00",0.000317079192837815
"350","2020-08-15 12:00:00",2.2702658320871
"351","2020-08-16 12:00:00",7.04049413277396
"352","2020-08-17 12:00:00",9.20509621231336
"353","2020-08-18 12:00:00",1.36174716118801
"354","2020-08-19 12:00:00",9.35283481687546
"355","2020-08-20 12:00:00",2.36866604256682
"356","2020-08-21 12:00:00",6.49188972816402
"357","2020-08-22 12:00:00",6.9086296931801
"358","2020-08-23 12:00:00",0.87380230403766
"359","2020-08-24 12:00:00",14.3966019374769
"360","2020-08-25 12:00:00",13.7818058594598
"361","2020-08-26 12:00:00",0.0156425475826033
"362","2020-08-27 12:00:00",16.8817335222151
"363","2020-08-28 12:00:00",0.887430201219338
"364","2020-08-29 12:00:00",1.08989689658761
"365","2020-08-30 12:00:00",6.11487625466288e-05
"366","2020-08-31 12:00:00",0.00161228859244733
"367","2020-09-01 12:00:00",0.000212625197069449
"368","2020-09-02 12:00:00",22.5638021250911
"369","2020-09-03 12:00:00",0.0368377819393135
"370","2020-09-04 12:00:00",0.0495060566548593
"371","2020-09-05 12:00:00",0.0512974943538411
"372","2020-09-06 12:00:00",2.47573707900089
"373","2020-09-07 12:00:00",0.715724218842992
"374","2020-09-08 12:00:00",0.847822942800595
"375","2020-09-09 12:00:00",0.000164559008349454
"376","2020-09-10 12:00:00",0.000155397192407478
"377","2020-09-11 12:00:00",1.64454591426762
"378","2020-09-12 12:00:00",0.0016549336855049
"379","2020-09-13 12:00:00",0.0034064249318333
"380","2020-09-14 12:00:00",0.000102051508334067
"381","2020-09-15 12:00:00",0.00888868486133632
"382","2020-09-16 12:00:00",0.000144478211287524
"383","2020-09-17 12:00:00",0.000888304511733325
"384","2020-09-18 12:00:00",0
"385","2020-09-19 12:00:00",0.00293390885493614
"386","2020-09-20 12:00:00",0.00249733747610482
"387","2020-09-21 12:00:00",0.00415347951229102
"388","2020-09-22 12:00:00",7.58794883761683
"389","2020-09-23 12:00:00",13.8887461947396
"390","2020-09-24 12:00:00",2.62875552541349
"391","2020-09-25 12:00:00",0.365940327275495
"392","2020-09-26 12:00:00",9.44085304730573e-05
"393","2020-09-27 12:00:00",0.000429235708920622
"394","2020-09-28 12:00:00",0.195477281970594
"395","2020-09-29 12:00:00",0.0210214840541776
"396","2020-09-30 12:00:00",9.63655893595538
"397","2020-10-01 12:00:00",0.00704514273610141
"398","2020-10-02 12:00:00",5.81916071900992
"399","2020-10-03 12:00:00",29.0817277108066
"400","2020-10-04 12:00:00",0.444382074232928
"401","2020-10-05 12:00:00",0.977220865793176
"402","2020-10-06 12:00:00",3.45375913321833
"403","2020-10-07 12:00:00",22.9163976216212
"404","2020-10-08 12:00:00",0.87854098860568
"405","2020-10-09 12:00:00",1.82180931656859
"406","2020-10-10 12:00:00",3.3770454855368
"407","2020-10-11 12:00:00",0.00289722904004862
"408","2020-10-12 12:00:00",1.60397330947508
"409","2020-10-13 12:00:00",3.38946422780988
"410","2020-10-14 12:00:00",1.62722936458692
"411","2020-10-15 12:00:00",0.645786833225699
"412","2020-10-16 12:00:00",0.197310295156864
"413","2020-10-17 12:00:00",0.531535517660829
"414","2020-10-18 12:00:00",0.000282615692266706
"415","2020-10-19 12:00:00",2.43431548913298
"416","2020-10-20 12:00:00",2.38284330217869
"417","2020-10-21 12:00:00",2.42529772898683
"418","2020-10-22 12:00:00",0.237080153812629
"419","2020-10-23 12:00:00",0.454724753195842
"420","2020-10-24 12:00:00",10.9134531712892
"421","2020-10-25 12:00:00",1.6151445895089
"422","2020-10-26 12:00:00",2.13737877087231
"423","2020-10-27 12:00:00",5.86521169141042
"424","2020-10-28 12:00:00",5.63795959879893
"425","2020-10-29 12:00:00",10.4961263057213
"426","2020-10-30 12:00:00",2.21754857373266
"427","2020-10-31 12:00:00",2.07390273880073
